d:\MEDIA\Games\sokoban\handmade\soko001.txt
###################
#   ...  @  ...   #
# $$$  #####  $$$ #
##   ###   ###   ##
 ##  #       ##  #
  ####        ####
ROWS: 6
COLS: 19
alle vakken niet op een eindvakpad:
###################
#X               X#
#X    X#####X    X#
##X  #########X  ##
###XX##########XX##
###################
3 oplossingEilanden met groottes: 5 14 14 
6 topConfiguraties:
configuratie: 
###################
#   BBBS    BBB   #
#      #####      #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#   BBB    SBBB   #
#      #####      #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#   BBB     BBB   #
#   S  #####      #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#  SBBB     BBB   #
#      #####      #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#   BBB     BBB   #
#      #####  S   #
##   #########   ##
###  ##########  ##
###################
configuratie: 
###################
#   BBB     BBBS  #
#      #####      #
##   #########   ##
###  ##########  ##
###################
WortelDiepte: 0
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 1
WortelDiepte: 1
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
topAantalConfiguratiesVoorHuidigeDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 4
WortelDiepte: 2
TopDiepte: 0
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 1
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 6
topAantalConfiguratiesVoorHuidigeDiepte: 6
WortelDiepte: 2
TopDiepte: 2
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 13
topAantalConfiguratiesVoorHuidigeDiepte: 13
WortelDiepte: 2
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
topAantalConfiguratiesVoorHuidigeDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 18
WortelDiepte: 3
TopDiepte: 3
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 28
topAantalConfiguratiesVoorHuidigeDiepte: 28
WortelDiepte: 3
TopDiepte: 4
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 42
topAantalConfiguratiesVoorHuidigeDiepte: 42
WortelDiepte: 3
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
topAantalConfiguratiesVoorHuidigeDiepte: 56
wortelAantalConfiguratiesVoorHuidigeDiepte: 50
WortelDiepte: 4
TopDiepte: 5
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
topAantalConfiguratiesVoorHuidigeDiepte: 56
topAantalConfiguratiesVoorHuidigeDiepte: 56
WortelDiepte: 4
TopDiepte: 6
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
topAantalConfiguratiesVoorHuidigeDiepte: 86
topAantalConfiguratiesVoorHuidigeDiepte: 86
WortelDiepte: 4
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
topAantalConfiguratiesVoorHuidigeDiepte: 129
wortelAantalConfiguratiesVoorHuidigeDiepte: 109
WortelDiepte: 5
TopDiepte: 7
wortelAantalConfiguratiesVoorHuidigeDiepte: 200
topAantalConfiguratiesVoorHuidigeDiepte: 129
topAantalConfiguratiesVoorHuidigeDiepte: 129
WortelDiepte: 5
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 200
topAantalConfiguratiesVoorHuidigeDiepte: 213
wortelAantalConfiguratiesVoorHuidigeDiepte: 200
WortelDiepte: 6
TopDiepte: 8
wortelAantalConfiguratiesVoorHuidigeDiepte: 357
topAantalConfiguratiesVoorHuidigeDiepte: 213
topAantalConfiguratiesVoorHuidigeDiepte: 213
WortelDiepte: 6
TopDiepte: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 357
topAantalConfiguratiesVoorHuidigeDiepte: 337
topAantalConfiguratiesVoorHuidigeDiepte: 337
WortelDiepte: 6
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 357
topAantalConfiguratiesVoorHuidigeDiepte: 488
wortelAantalConfiguratiesVoorHuidigeDiepte: 357
WortelDiepte: 7
TopDiepte: 10
wortelAantalConfiguratiesVoorHuidigeDiepte: 613
topAantalConfiguratiesVoorHuidigeDiepte: 488
topAantalConfiguratiesVoorHuidigeDiepte: 488
WortelDiepte: 7
TopDiepte: 11
wortelAantalConfiguratiesVoorHuidigeDiepte: 613
topAantalConfiguratiesVoorHuidigeDiepte: 599
topAantalConfiguratiesVoorHuidigeDiepte: 599
WortelDiepte: 7
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 613
topAantalConfiguratiesVoorHuidigeDiepte: 632
wortelAantalConfiguratiesVoorHuidigeDiepte: 613
WortelDiepte: 8
TopDiepte: 12
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 632
topAantalConfiguratiesVoorHuidigeDiepte: 632
WortelDiepte: 8
TopDiepte: 13
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 572
topAantalConfiguratiesVoorHuidigeDiepte: 572
WortelDiepte: 8
TopDiepte: 14
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 465
topAantalConfiguratiesVoorHuidigeDiepte: 465
WortelDiepte: 8
TopDiepte: 15
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 371
topAantalConfiguratiesVoorHuidigeDiepte: 371
WortelDiepte: 8
TopDiepte: 16
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 315
topAantalConfiguratiesVoorHuidigeDiepte: 315
WortelDiepte: 8
TopDiepte: 17
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 279
topAantalConfiguratiesVoorHuidigeDiepte: 279
WortelDiepte: 8
TopDiepte: 18
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 253
topAantalConfiguratiesVoorHuidigeDiepte: 253
WortelDiepte: 8
TopDiepte: 19
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 218
topAantalConfiguratiesVoorHuidigeDiepte: 218
WortelDiepte: 8
TopDiepte: 20
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 179
topAantalConfiguratiesVoorHuidigeDiepte: 179
WortelDiepte: 8
TopDiepte: 21
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 122
topAantalConfiguratiesVoorHuidigeDiepte: 122
WortelDiepte: 8
TopDiepte: 22
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 92
topAantalConfiguratiesVoorHuidigeDiepte: 92
WortelDiepte: 8
TopDiepte: 23
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 92
topAantalConfiguratiesVoorHuidigeDiepte: 92
WortelDiepte: 8
TopDiepte: 24
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 135
topAantalConfiguratiesVoorHuidigeDiepte: 135
WortelDiepte: 8
TopDiepte: 25
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 216
topAantalConfiguratiesVoorHuidigeDiepte: 216
WortelDiepte: 8
TopDiepte: 26
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 292
topAantalConfiguratiesVoorHuidigeDiepte: 292
WortelDiepte: 8
TopDiepte: 27
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 339
topAantalConfiguratiesVoorHuidigeDiepte: 339
WortelDiepte: 8
TopDiepte: 28
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 349
topAantalConfiguratiesVoorHuidigeDiepte: 349
WortelDiepte: 8
TopDiepte: 29
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 343
topAantalConfiguratiesVoorHuidigeDiepte: 343
WortelDiepte: 8
TopDiepte: 30
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 329
topAantalConfiguratiesVoorHuidigeDiepte: 329
WortelDiepte: 8
TopDiepte: 31
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 317
topAantalConfiguratiesVoorHuidigeDiepte: 317
WortelDiepte: 8
TopDiepte: 32
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 262
topAantalConfiguratiesVoorHuidigeDiepte: 262
WortelDiepte: 8
TopDiepte: 33
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 188
topAantalConfiguratiesVoorHuidigeDiepte: 188
WortelDiepte: 8
TopDiepte: 34
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 142
topAantalConfiguratiesVoorHuidigeDiepte: 142
WortelDiepte: 8
TopDiepte: 35
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 116
topAantalConfiguratiesVoorHuidigeDiepte: 116
WortelDiepte: 8
TopDiepte: 36
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 104
topAantalConfiguratiesVoorHuidigeDiepte: 104
WortelDiepte: 8
TopDiepte: 37
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 138
topAantalConfiguratiesVoorHuidigeDiepte: 138
WortelDiepte: 8
TopDiepte: 38
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 266
topAantalConfiguratiesVoorHuidigeDiepte: 266
WortelDiepte: 8
TopDiepte: 39
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 504
topAantalConfiguratiesVoorHuidigeDiepte: 504
WortelDiepte: 8
TopDiepte: 40
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 804
topAantalConfiguratiesVoorHuidigeDiepte: 804
WortelDiepte: 8
TopDiepte: 41
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
topAantalConfiguratiesVoorHuidigeDiepte: 1087
wortelAantalConfiguratiesVoorHuidigeDiepte: 988
DIEPTE: 9
wortelAantalConfiguratiesVoorHuidigeDiepte: 266
OPLOSSING !!!
Tijd: 325 ms
lllllldrullldrdrluurrrrrrrrrrrrrdldruulllllllllllllddrdrulluurrrrrrrrrrrrrrrdllulllllllllllllddrrudlluurrrrdlulllddrulurrlddrurrurrrrrrrrrddlurullldrullllllrrrrrrrrddlurullrrdrrulllrdddruurull
zoekboom diepte: 9
zoekboom wortel historiek aantal_keys: 63
zoekboom wortel historiek grootte: 617
zoekboom wortel historiek loops: 1002
zoekboom wortel aantalVierkanten: 60
zoekboom wortel aantal bladconfiguraties: 1127
zoekboom top historiek aantal_keys: 266
zoekboom top historiek grootte: 5007
zoekboom top historiek loops: 5430
zoekboom top aantal bladconfiguraties: 1087

d:\MEDIA\Games\sokoban\handmade\soko002.txt
  ####
###  ##
#   $ #
# #.#@#
# #$ .#
#  .$ #
##   ##
 #####
ROWS: 8
COLS: 7
alle vakken niet op een eindvakpad:
#######
###XX##
#X   X#
#X# # #
#X#   #
#X   X#
##XXX##
#######
1 oplossingEilanden met groottes: 19 
5 topConfiguraties:
configuratie: 
#######
###  ##
#     #
# #B#S#
# #  B#
